,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Visitation and Record Year by Park (1904 - Last Calendar Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Park Name,Park Type,1904,1905,,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,Mesa Verde NP,National Park,,,,,,80,165,250,206,230,280,502,663,"1,385","2,223","2,058","2,287","2,890","3,003","4,251","5,236","7,109","9,043","11,356","11,915","16,760","14,517","16,656","18,003","15,760","16,185","21,474","21,835","25,571","28,171","30,911","32,246","36,448","42,406","13,045","4,621","5,561","12,994","39,843","52,975","59,362","78,024","88,184","99,309","105,700","136,123","150,300","161,300","186,800","193,900","201,300","217,400","225,700","227,700","262,200","325,300","344,400","378,300","423,400","435,000","449,800","513,800","527,200","518,500","546,286","482,900","445,400","614,500","675,100","663,700","653,052","473,715","539,257","588,608","602,968","604,115","516,865","656,271","658,888","728,566","772,183","600,045","611,375","678,075","742,080","666,054","685,031","663,794","617,360","627,720","604,556","635,736","452,287","513,409","406,385","438,590","446,811","498,333","557,248","541,102","551,446","550,377","559,712","572,329","488,860","460,237","501,563","547,325","583,527","613,788","563,420","556,203","287,477","548,477"
,Petrified Forest NP,National Park,,,,,,,,,,,,,,,,,"3,000","30,390","32,700","31,338","45,475","42,781","55,227","53,345","61,761","75,225","69,350","105,433","93,980","84,228","224,613","222,666","69,362","161,194","124,365","212,547","189,421","199,420","245,640","73,029","34,791","40,729","100,694","286,507","341,599","343,160","341,961","352,889","335,608","374,333","403,565","419,800","441,700","603,000","665,700","713,100","878,400","911,500","671,000","705,000","786,000","884,000","867,800","849,800","797,200","869,400","1,004,900","1,151,400","1,072,000","1,223,473","1,065,100","781,000","979,400","1,066,200","857,300","951,402","671,583","683,121","747,832","710,619","708,512","714,761","736,659","761,257","758,082","857,031","824,141","844,592","874,521","930,031","936,429","922,927","935,065","829,495","823,266","816,506","666,978","605,192","583,904","571,586","586,245","580,000","598,378","581,681","563,590","543,714","631,613","664,725","614,054","664,857","644,648","836,799","793,225","643,274","627,757","644,922","643,588","384,483","590,334"
,Rocky Mountain NP,National Park,,,,,,,,,,,,,"31,000","51,000","117,186","101,497","169,492","240,966","273,737","219,164","218,000","224,211","233,912","225,027","229,862","235,057","274,408","255,874","265,663","282,980","291,934","365,392","367,568","550,496","651,899","659,802","609,029","627,847","681,845","383,670","124,353","211,953","356,793","804,588","923,065","1,023,262","1,148,216","1,275,160","1,167,093","1,364,503","1,420,152","1,425,600","1,454,000","1,587,400","1,508,200","1,478,200","1,459,600","1,532,500","1,538,000","1,773,800","1,855,400","1,885,900","1,619,800","1,865,600","1,915,200","2,187,600","2,217,200","2,357,900","2,449,900","2,513,420","2,507,600","2,489,300","2,842,200","2,727,900","2,882,100","3,024,868","2,568,530","2,641,937","2,911,242","2,564,116","2,599,006","2,231,448","2,248,854","2,408,234","2,531,864","2,544,211","2,502,915","2,647,323","2,751,781","2,788,868","2,780,342","2,968,450","2,878,169","2,923,755","2,965,354","3,035,422","3,186,323","3,185,392","3,139,685","2,988,475","3,067,256","2,781,899","2,798,368","2,743,676","2,895,383","2,757,390","2,822,325","2,955,821","3,176,941","3,229,617","2,991,141","3,434,751","4,155,916","4,517,585","4,437,215","4,590,493","4,670,053","3,305,199","4,434,848"
,Saguaro NP,National Park,,,,,,,,,,,,,,,,,,"5,000","3,000","8,000","6,000","10,000","30,000","53,000","60,540","66,450","87,600","50,000",,,,"2,500","9,900","15,000","20,000","20,422","18,000","16,892","15,506","7,855","4,988","5,129","6,395","16,811","16,610","20,468","23,665","36,220","40,637","60,466","65,165","77,600","86,600","101,200","134,300","122,700","133,900","141,000","145,100","146,300","177,000","215,900","229,700","228,400","267,800","307,100","409,000","351,800","323,300","319,084","390,800","363,800","395,100","401,000","422,500","549,112","566,486","611,317","470,598","566,807","634,688","699,292","636,711","613,651","689,933","675,397","706,191","702,328","679,034","810,059","828,267","768,685","732,813","671,643","739,410","716,160","749,014","765,195","725,874","615,045","643,697","651,464","727,208","619,983","658,477","699,137","665,234","717,614","610,045","634,286","678,261","673,572","753,446","820,426","964,760","957,405","1,020,226","762,226","1,079,786"
,White Sands NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,000","33,900","33,912","89,833","91,532","110,805","58,955","54,498","79,173","52,526","35,693","35,446","54,470","86,073","97,940","125,063","153,563","180,607","193,975","228,158","216,947","226,600","276,800","282,600","304,300","319,800","380,200","378,500","380,800","371,200","413,500","456,800","523,900","513,000","516,300","614,800","488,800","515,100","568,000","579,456","654,800","553,900","564,100","575,200","622,300","580,244","580,814","511,476","556,494","543,581","492,902","542,930","486,754","666,879","567,613","556,185","568,530","582,487","588,543","590,371","611,252","583,061","604,796","616,699","629,507","592,957","553,948","515,229","518,958","498,964","492,008","448,185","450,447","440,927","437,042","438,511","471,167","470,921","428,924","447,385","490,544","503,660","497,506","555,793","612,468","603,008","608,785","415,383","782,469"
,Yellowstone NP,National Park,"13,727","26,188",,"17,182","16,414","19,542","32,545","19,575","23,054","22,970","24,929","20,250","51,895","35,849","35,400","21,275","62,261","79,777","81,651","98,223","138,352","144,158","154,282","187,807","200,825","230,984","260,697","227,901","221,248","157,624","161,938","260,775","317,998","432,570","499,242","466,185","486,936","526,437","579,696","185,746","61,696","86,593","189,264","807,917","937,776","1,018,279","1,131,159","1,110,524","1,163,894","1,350,295","1,326,858","1,328,900","1,368,500","1,457,800","1,595,900","1,442,400","1,408,700","1,443,300","1,524,100","1,925,200","1,872,500","1,929,300","2,062,500","2,130,300","2,210,000","2,229,700","2,193,700","2,297,300","2,120,500","2,236,888","2,061,700","1,928,900","2,239,500","2,519,200","2,481,900","2,618,380","1,892,908","2,000,269","2,521,831","2,368,897","2,347,242","2,222,027","2,226,159","2,363,756","2,573,194","2,182,113","2,644,442","2,823,572","2,920,537","3,144,405","2,912,193","3,046,145","3,125,285","3,012,171","2,889,513","3,120,830","3,131,381","2,838,233","2,758,526","2,973,677","3,019,375","2,868,317","2,835,651","2,870,295","3,151,343","3,066,580","3,295,187","3,640,185","3,394,326","3,447,729","3,188,030","3,513,484","4,097,710","4,257,177","4,116,524","4,115,000","4,020,288","3,806,306","4,860,242"
,Zion NP,National Park,,,,,,,,,,,,,,,,,"1,814","3,692","2,937","4,109","6,408","8,400","16,817","21,964","24,303","30,016","33,383","55,297","59,186","51,650","48,763","68,801","97,280","124,393","137,404","149,075","158,063","165,029","192,805","68,797","44,089","42,243","78,280","212,280","273,953","297,571","307,881","323,402","331,079","352,921","389,445","416,800","406,800","421,200","525,100","590,700","585,000","575,800","604,700","622,100","681,100","705,200","763,600","815,200","788,400","877,100","904,300","903,600","897,000","889,417","993,800","859,300","1,055,200","1,090,000","1,105,900","1,193,212","1,040,528","1,123,846","1,288,808","1,246,290","1,273,030","1,377,254","1,503,272","1,670,503","1,777,619","1,948,332","1,998,856","2,102,400","2,236,997","2,390,626","2,392,580","2,270,871","2,430,162","2,498,001","2,445,534","2,370,048","2,449,664","2,432,348","2,217,779","2,592,545","2,458,792","2,677,342","2,586,665","2,567,350","2,657,281","2,690,154","2,735,402","2,665,972","2,825,505","2,973,607","2,807,387","3,189,696","3,648,846","4,295,127","4,504,812","4,320,033","4,488,268","3,591,254","5,039,835"
Midwest  Region,Badlands NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"205,100","181,993","252,248","86,256","10,149","10,349","31,377","230,403","339,843","384,133","373,076","447,654","607,965","580,902","658,691","665,000","630,900","663,200","701,100","810,800","825,200","878,600","833,300","1,044,800","1,074,000","1,079,800","1,091,300","1,094,800","1,188,700","1,194,600","1,221,300","1,303,100","1,282,000","1,274,600","1,387,900","1,205,300","1,153,200","1,210,100","1,305,400","1,234,915","858,000","952,652","1,175,952","1,030,484","1,026,981","1,113,675","950,242","1,025,630","1,174,398","1,110,040","1,237,956","1,326,475","1,518,396","1,205,297","1,179,458","1,130,459","1,075,569","1,024,705","970,696","1,021,049","950,453","1,105,824","955,469","908,898","871,034","936,030","909,146","840,118","886,654","845,734","933,918","977,778","870,741","883,406","892,372","868,094","989,354","996,263","1,054,325","1,008,942","970,998","916,932","1,224,226"
,Cuyahoga Valley NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"496,400","543,025","563,300","596,300","717,815","939,562","1,018,828","1,004,858","1,042,148","1,113,405","1,229,717","1,159,648","1,200,622","1,358,984","1,430,382","2,266,139","3,266,401","3,195,207","3,455,878","3,527,837","3,467,107","3,324,284","3,324,918","3,123,353","3,217,935","2,879,591","3,306,175","2,533,827","2,468,816","2,486,656","2,828,233","2,589,288","2,492,670","2,161,185","2,299,722","2,103,010","2,189,849","2,284,612","2,423,390","2,226,879","2,096,053","2,237,997","2,755,628","2,575,275"
,Gateway Arch NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"12,154","34,149","31,025","35,899","29,109","24,485","28,903","24,923","27,051","22,719","21,674","26,124","23,700","28,500","36,300","30,000","31,900","29,800","48,500","63,600","94,100","250,000","282,700","3,013,800","4,616,000","2,134,900","2,019,800","1,993,800","1,388,600","1,412,400","2,495,951","3,056,600","2,197,200","2,191,000","3,337,700","3,490,600","2,654,768","1,859,431","1,928,825","2,282,261","2,967,323","2,948,022","1,709,993","2,140,316","2,311,147","2,364,694","2,477,458","2,518,712","2,382,612","2,622,425","2,415,514","2,539,740","2,553,696","3,234,977","3,649,308","3,420,076","3,420,352","3,481,042","3,458,956","3,532,524","3,333,454","2,685,219","2,779,350","2,944,976","2,572,072","2,385,387","1,954,810","2,360,109","2,436,110","2,259,020","2,496,726","2,377,258","1,817,091","1,698,656","1,271,855","1,398,188","2,016,180","2,055,309","486,021","1,145,081"
,Hot Springs NP,National Park,"101,000","109,000",,,,,,"120,000","130,000","135,000","135,000","125,000","115,000","118,740","135,000","140,000","160,490","162,850","130,968","106,164","112,000","164,175","265,500","260,000","181,523","199,099","184,517","167,062","153,394","201,762","151,638","205,565","247,387","273,083","185,935","121,909","178,755","182,583","208,107","166,661","195,842","254,834","278,626","288,275","300,820","304,021","314,949","294,955","307,426","326,016","338,828","363,100","372,600","382,100","363,500","384,800","404,700","719,100","891,300","1,874,000","1,870,600","1,787,300","1,809,400","1,763,700","1,981,300","1,913,900","1,852,300","2,092,400","1,824,400","1,974,038","1,768,300","1,631,400","1,351,000","1,117,900","1,127,000","1,229,206","1,118,800","1,160,588","1,177,911","1,015,580","1,160,008","1,071,853","1,112,764","1,175,170","1,101,242","1,185,772","1,272,771","1,123,175","1,203,929","1,504,013","1,477,299","1,618,847","1,617,077","1,538,105","1,509,596","1,495,993","1,384,469","1,338,156","1,296,786","1,440,227","1,561,311","1,418,735","1,340,160","1,273,456","1,300,152","1,238,147","1,284,707","1,311,807","1,396,354","1,302,505","1,325,719","1,424,484","1,418,162","1,544,300","1,561,616","1,506,887","1,467,153","1,348,215","2,162,884"
,Indiana Dunes NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,300","63,000","100,500","153,800","264,100","677,532","1,606,166","1,222,874","1,023,436","1,066,573","1,510,630","1,560,428","1,800,326","1,676,583","1,576,238","1,885,376","1,791,902","1,919,901","2,058,801","1,973,098","1,763,094","1,699,958","1,696,488","1,526,166","1,483,782","2,108,789","1,748,047","1,820,228","1,735,404","1,989,941","1,953,449","1,810,330","2,127,336","1,938,132","1,972,344","1,833,596","1,944,568","2,150,345","1,840,513","1,889,381","1,681,695","1,553,372","1,640,195","1,698,223","2,158,471","1,756,079","2,134,285","2,293,106","3,177,210"
,Isle Royale NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,962","7,257","6,128","5,376","3,751","6,139","7,068","7,867","7,922","9,518","3,100","2,370","2,830","3,611","4,300","5,200","5,200","5,200","4,000","5,800","6,400","6,500","5,400","7,800","8,200","9,500","10,800","9,500","10,100","10,400","14,400","15,900","16,116","15,700","13,900","16,800","17,000","16,700","16,415","14,782","14,977","14,558","13,238","12,928","11,814","16,775","26,122","31,760","26,593","27,133","23,495","22,004","22,728","21,983","24,843","23,470","23,445","21,381","23,932","23,493","21,096","19,431","19,463","17,800","17,276","17,398","17,070","15,973","14,038","14,653","15,793","15,892","16,663","16,274","14,560","18,684","24,966","28,196","25,798","26,410","6,493","25,844"
,Theodore Roosevelt NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,"26,773","82,810","71,447","81,590","131,773","120,804","133,600","125,100","154,700","129,100","163,500","182,300","223,200","235,600","245,700","237,500","261,500","233,600","500,300","555,800","562,400","658,700","680,000","707,200","998,849","849,700","698,600","800,900","937,600","828,400","825,985","591,646","595,734","702,873","677,014","415,118","361,139","377,152","390,553","424,846","413,527","459,171","460,718","468,926","475,937","475,160","505,349","460,699","436,081","393,265","448,286","431,311","431,813","446,609","471,551","490,295","474,589","493,198","435,359","456,588","516,804","586,928","623,748","563,407","640,555","545,090","559,580","580,033","753,880","708,003","749,389","691,658","551,303","796,085"
,Voyageurs NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"121,200","140,300","255,426","195,277","266,935","257,490","143,724","146,454","154,723","183,984","172,137","201,727","223,735","209,626","223,554","221,857","227,498","228,143","224,181","210,938","246,588","223,418","231,958","228,898","227,371","243,374","238,227","234,231","249,041","234,577","231,875","220,650","221,585","222,429","253,891","177,184","214,841","233,390","239,160","238,313","241,912","237,250","239,656","232,974","263,091","243,042"
,Wind Cave NP,National Park,"2,900","2,438",,"2,787","2,751","3,171","3,216","3,387","3,887","3,199","3,988","3,592","2,817","9,000","16,742","36,000","25,000","38,000","28,336","31,016","41,505","52,166","69,267","85,466","81,023","100,309","108,943","88,000","85,000","12,539","10,460","15,205","20,207","16,605","19,075","19,132","16,202","18,028","21,095","10,650","2,989","3,784","10,298","84,800","102,227","108,331","118,268","79,344","130,337","352,577","305,875","276,700","267,900","279,200","284,900","279,400","265,600","864,600","700,200","818,600","931,100","894,300","885,600","928,500","882,100","962,200","896,600","997,100","550,100","505,000","479,900","428,700","324,500","458,100","532,700","539,053","457,443","473,061","503,424","467,392","503,739","536,022","477,585","483,334","563,720","578,016","561,758","586,464","597,057","660,296","537,075","871,061","805,688","781,171","832,033","849,974","761,717","668,507","650,357","810,298","874,167","593,877","612,478","591,049","603,158","573,433","587,868","577,141","538,394","529,083","516,142","547,022","612,198","617,377","619,924","656,397","615,350","448,405","709,001"
Northeast  Region,Acadia NP,National Park,,,,,,,,,,,,,,,,,"64,000","66,500","69,836","73,779","64,200","71,758","73,673","101,256","123,699","134,897","149,554","154,734","162,238","237,596","262,712","275,956","316,114","340,393","383,036","394,319","396,468","382,084","409,961","36,544","8,246","12,916","20,200","382,390","434,069","420,846","438,584","485,220","518,556","549,075","556,195","553,800","655,000","735,500","858,900","816,500","755,900","1,638,200","1,574,600","1,601,500","1,864,800","2,011,600","1,733,600","2,158,400","2,102,000","2,303,300","2,489,800","2,776,300","2,101,100","2,285,881","2,394,000","2,335,800","2,380,500","2,353,300","2,734,600","2,684,933","2,787,366","2,779,666","2,997,972","3,572,114","4,124,639","3,734,763","3,745,570","3,929,054","4,288,154","4,502,283","5,440,952","2,339,591","2,475,857","2,382,113","2,656,034","2,710,749","2,845,378","2,704,831","2,760,306","2,594,497","2,602,227","2,469,238","2,516,551","2,558,572","2,431,062","2,207,847","2,051,484","2,083,588","2,202,228","2,075,857","2,227,698","2,504,208","2,374,645","2,431,052","2,254,922","2,563,129","2,811,184","3,303,393","3,509,271","3,537,575","3,437,286","2,669,034","4,069,098"
,New River Gorge NP & PRES,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"231,295","263,021","394,079","436,791","399,722","411,195","378,035","772,172","940,310","1,005,598","1,079,994","1,177,238","1,237,637","1,228,242","1,197,649","1,186,501","1,132,531","1,231,529","1,215,875","1,111,164","1,151,782","1,045,814","1,124,688","1,178,012","1,212,854","1,144,318","1,151,213","1,071,088","1,128,195","1,071,823","1,124,799","1,178,753","1,197,931","1,168,658","1,232,627","1,195,721","1,054,374","1,682,720"
,Shenandoah NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"694,098","1,041,204","954,967","911,612","950,807","1,071,199","138,098","41,831","137,831","542,718","709,789","858,630","932,068","1,157,946","1,279,387","1,412,499","1,494,647","1,673,346","1,659,600","1,543,400","1,623,500","1,655,500","1,655,300","1,786,700","1,780,100","1,929,300","2,049,400","2,237,800","2,276,200","2,289,400","2,349,100","2,133,100","2,273,200","2,400,900","2,411,500","2,140,600","2,038,224","2,308,400","1,949,400","2,420,600","2,448,600","2,789,100","2,002,205","1,521,451","1,699,228","1,819,546","1,751,972","1,768,378","1,869,307","1,933,085","1,843,985","1,767,727","1,937,155","1,873,817","1,771,780","1,939,486","1,822,193","1,951,366","1,926,883","1,757,794","1,571,019","1,587,790","1,473,100","1,339,286","1,419,579","1,498,561","1,389,244","1,163,950","1,261,000","1,094,912","1,076,150","1,107,227","1,075,878","1,120,981","1,253,386","1,209,883","1,210,200","1,136,505","1,255,321","1,321,873","1,437,341","1,458,874","1,264,880","1,425,507","1,666,265","1,592,312"
Pacific West  Region,Channel Islands NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,200","1,500","1,600",300,"15,700","31,000","33,100","32,000","24,400","31,947","44,700","31,000","74,400","92,600","87,200","46,416","82,937","104,574","87,514","172,287","205,024","203,411","164,132","172,913","174,607","168,592","152,662","144,083","149,263","169,181","184,867","175,226","525,882","490,715","488,757","574,270","607,057","482,571","520,428","613,935","585,919","537,716","434,107","375,256","360,806","332,177","348,745","277,515","242,756","249,594","212,029","342,161","324,816","364,807","383,687","366,250","409,630","167,290","319,252"
,Crater Lake NP,National Park,"1,500","1,400",,"1,800","2,600","5,275","4,171","5,000","4,500","5,235","6,253","7,096","11,371","12,265","11,645","13,231","16,645","20,135","28,617","33,016","52,017","64,312","65,018","86,019","82,354","113,323","128,435","157,693","170,284","109,738","90,512","118,699","107,701","180,382","202,403","190,699","225,101","252,482","274,002","88,568","28,850","44,389","79,535","208,640","378,000","313,580","330,829","310,796","289,286","312,677","332,835","370,600","343,800","359,800","330,500","333,900","341,000","397,700","415,600","592,400","475,700","494,100","480,500","552,500","499,400","578,300","544,900","535,000","535,000","566,655","505,300","496,100","356,500","532,700","558,300","553,374","410,749","455,143","503,404","435,589","379,008","419,829","390,604","402,789","460,550","443,430","430,734","384,941","456,931","461,668","381,747","454,215","496,041","476,957","451,548","471,865","417,992","426,883","457,373","456,620","479,183","417,066","447,240","388,972","468,958","415,686","446,516","448,319","423,551","447,251","523,027","535,508","614,712","756,344","711,749","720,659","704,512","670,500","647,751"
,Death Valley NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,970","19,678","42,061","40,815","48,874","58,320","61,301","80,842","100,829","44,755","14,374","13,661","31,112","100,976","161,953","162,150","208,557","189,045","219,520","296,106","338,899","337,900","342,200","300,100","333,400","334,300","335,700","355,900","397,900","363,400","408,100","403,600","453,000","437,800","476,700","469,600","458,800","580,500","290,900","293,999","315,400","368,800","545,500","582,400","620,400","673,610","631,152","618,140","630,402","679,992","635,582","621,197","576,679","586,668","665,345","692,267","664,449","690,965","743,608","869,183","998,474","971,487","1,109,421","1,189,215","1,188,212","1,177,746","1,227,583","1,179,094","1,014,636","897,596","890,375","764,820","800,113","744,440","704,122","871,938","828,574","984,775","946,867","984,568","951,972","1,101,312","1,154,843","1,296,283","1,294,827","1,678,660","1,740,945","820,023","1,146,551"
,Great Basin NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,968","2,977","2,348","2,856","3,455","3,958","4,943","4,864","1,673","1,028",872,"1,318","3,546","4,751","6,103","8,464","8,350","8,038","11,721","16,693","18,400","18,400","20,300","20,800","20,300","22,200","20,700","24,300","27,300","32,500","34,800","35,600","43,300","53,800","42,400","34,700","41,200","43,500","46,949","38,500","32,100","37,900","41,800","40,300","40,266","29,947","33,383","33,367","32,264","30,335","37,676","36,343","40,359","63,532","73,559","70,259","65,026","63,864","69,144","91,915","88,024","87,829","86,635","90,760","80,363","90,119","81,045","81,712","85,777","87,020","79,879","77,741","78,524","81,364","69,235","84,974","88,870","91,451","94,850","92,893","107,526","116,123","144,846","168,028","153,094","131,802","120,248","144,875"
,Haleakala NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"62,100","65,800","71,200","72,100","87,600","90,100","95,500","102,700","132,700","146,800","197,400","222,800","271,326","360,600","433,500","524,900","650,300","626,500","712,751","673,955","560,238","631,684","771,762","864,289","1,003,821","1,194,651","1,281,219","1,333,900","1,314,683","1,367,761","1,260,601","1,228,332","1,183,124","1,317,433","1,527,329","1,594,596","1,553,344","1,673,561","1,476,842","1,963,187","1,620,083","1,410,974","1,521,080","1,444,668","1,455,477","1,474,681","1,426,068","1,322,817","1,185,068","1,109,104","1,105,606","956,989","1,094,668","785,300","1,142,040","1,216,772","1,263,558","1,112,390","1,044,084","994,394","319,147","853,181"
,Hawaii Volcanoes NP,National Park,,,,,,,,,,,,,,,,,,,"16,071","27,750","41,150","52,110","64,155","35,000","37,551","78,414","109,857","89,578","124,932","139,663","237,690","240,997","207,208","186,049","203,165","195,986","226,741","287,810","271,824","337,926","394,140","402,475","368,629","405,755","382,482","387,753","350,504","362,245","498,023","694,632","416,942","444,600","416,700","521,400","517,300","461,300","786,000","709,100","769,600","421,600","494,700","517,900","573,900","607,600","786,200","918,000","719,900","822,300","956,700","1,365,104","1,236,500","1,164,900","1,353,900","1,430,500","1,446,200","1,728,256","1,632,589","1,692,338","1,931,852","1,995,397","2,247,974","2,008,608","816,652","898,023","1,006,058","983,007","1,056,188","1,096,816","1,238,653","1,151,661","1,143,741","1,174,289","1,175,028","1,231,557","1,832,087","1,352,373","1,502,855","1,514,636","1,343,286","1,110,998","1,122,524","1,307,391","1,661,196","1,612,246","1,467,779","1,270,538","1,233,105","1,304,667","1,352,123","1,483,928","1,583,209","1,693,005","1,832,660","1,887,580","2,016,702","1,116,891","1,368,376","589,775","1,262,747"
,Joshua Tree NP,National Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,285","23,691","17,414","7,640","18,275","36,605","57,801","59,157","66,991","79,129","93,615","141,416","172,423","260,700","280,600","312,900","320,300","365,300","299,600","320,100","301,500","331,500","346,300","343,400","336,000","408,600","416,500","489,400","550,300","643,000","576,000","602,752","589,600","509,900","552,200","728,900","745,600","602,453","590,543","545,357","612,966","673,201","671,426","663,798","641,172","783,224","830,085","955,246","990,214","1,022,396","1,145,458","1,220,539","1,252,401","1,184,871","1,235,702","1,095,046","1,226,273","1,410,312","1,316,340","1,233,935","1,280,917","1,178,376","1,283,346","1,243,659","1,375,111","1,256,421","1,298,979","1,392,446","1,304,471","1,434,976","1,396,237","1,396,117","1,383,340","1,589,904","2,025,756","2,505,286","2,853,619","2,942,382","2,988,547","2,399,542","3,064,400"
,Kings Canyon NP,National Park,"1,000","1,000",,900,"1,100","1,773",798,"1,178","2,160","2,240","2,756","3,735","10,523","15,360","17,390","15,496","21,574","19,661","30,312","50,456","46,230","35,020","40,517","50,597","47,996","51,988","44,783","43,547","51,995","40,806","50,081","66,024","116,739","148,568","157,810","148,116","161,080","201,545","173,587","97,745","60,651","35,203","82,442","221,990","236,687","279,231","294,021","337,840","450,031","448,156","435,548","551,500","556,100","669,800","638,500","683,900","718,500","759,800","748,600","826,100","778,600","831,600","848,900","923,400","909,900","1,064,000","946,000","1,019,000","887,000","1,051,755","899,300","1,216,800","1,031,500","1,127,900","1,041,000","864,733","804,175","819,065","776,850","831,044","765,755","937,262","874,456","1,028,785","1,081,172","1,007,695","1,037,349","1,062,867","1,071,022","637,446","636,515","725,930","832,794","502,749","484,718","540,212","559,534","528,987","541,787","545,420","555,987","525,035","594,893","552,766","580,129","574,870","609,296","598,205","566,810","591,033","567,544","502,268","468,106","607,479","692,932","699,023","632,110","415,077","562,918"
,Lassen Volcanic NP,National Park,,,,,,,,,,,,,,,"8,500","2,000","2,500","2,000","10,000","10,000","9,500","12,500","12,596","18,739","20,089","26,057","26,106","31,755","56,833","41,723","45,577","51,906","52,294","76,971","86,757","73,005","100,880","104,619","109,272","48,144","18,971","19,060","45,225","99,067","149,848","160,707","172,496","183,815","203,609","212,550","225,328","282,400","304,400","303,800","327,300","346,700","379,900","401,800","460,000","399,000","369,300","407,700","400,300","462,500","358,300","442,800","435,700","466,600","447,400","504,641","496,200","408,700","444,500","461,400","381,200","442,192","380,014","394,425","415,045","414,859","429,867","463,275","451,497","439,723","472,431","495,628","466,115","460,917","463,179","468,011","434,264","385,489","351,001","351,632","391,816","318,049","353,756","374,911","376,695","388,149","404,384","379,667","365,535","388,741","395,057","377,361","365,639","384,570","351,269","407,653","427,409","432,977","468,092","536,068","507,256","499,435","517,039","542,274","359,635"
